block_timestamp,input_value,btc_qty
2019-08-28 16:00:00+00:00,2009576562816.0,20095.76562816
2019-08-28 16:30:00+00:00,569234262705.0,5692.34262705
2019-08-28 17:00:00+00:00,2794506438920.0,27945.0643892
2019-08-28 17:30:00+00:00,935650990310.0,9356.5099031
2019-08-28 18:00:00+00:00,1126812821009.0,11268.12821009
2019-08-28 18:30:00+00:00,1508776732977.0,15087.76732977
2019-08-28 19:00:00+00:00,24488079786841.0,244880.79786841
2019-08-28 19:30:00+00:00,1166311024351.0,11663.11024351
2019-08-28 20:00:00+00:00,2705987379889.0,27059.87379889
2019-08-28 20:30:00+00:00,1222918549025.0,12229.18549025
2019-08-28 21:00:00+00:00,1560908637060.0,15609.0863706
2019-08-28 21:30:00+00:00,794818704252.0,7948.18704252
2019-08-28 22:00:00+00:00,1724769993001.0,17247.69993001
2019-08-28 22:30:00+00:00,1540164784470.0,15401.647844699999
2019-08-28 23:00:00+00:00,996375659205.0,9963.75659205
2019-08-28 23:30:00+00:00,1179993403022.0,11799.93403022
2019-08-29 00:00:00+00:00,2770689661040.0,27706.896610400003
2019-08-29 00:30:00+00:00,908704003202.0,9087.04003202
2019-08-29 01:00:00+00:00,1361214266873.0,13612.14266873
2019-08-29 01:30:00+00:00,297813699245.0,2978.13699245
2019-08-29 02:00:00+00:00,2382426920117.0,23824.26920117
2019-08-29 02:30:00+00:00,1387536598073.0,13875.36598073
2019-08-29 03:00:00+00:00,1220286279988.0,12202.86279988
2019-08-29 03:30:00+00:00,2962737938313.0,29627.37938313
2019-08-29 04:00:00+00:00,1262795548023.0,12627.95548023
2019-08-29 04:30:00+00:00,888018154022.0,8880.18154022
2019-08-29 05:00:00+00:00,767586002859.0,7675.86002859
2019-08-29 05:30:00+00:00,908588797056.0,9085.88797056
2019-08-29 06:00:00+00:00,0.0,0.0
2019-08-29 06:30:00+00:00,2808206813540.0,28082.068135400004
2019-08-29 07:00:00+00:00,975296509613.0,9752.96509613
2019-08-29 07:30:00+00:00,1487491194902.0,14874.91194902
2019-08-29 08:00:00+00:00,979910435163.0,9799.10435163
2019-08-29 08:30:00+00:00,2474196601239.0,24741.96601239
2019-08-29 09:00:00+00:00,10740938594899.0,107409.38594899
2019-08-29 09:30:00+00:00,3062670181895.0,30626.70181895
2019-08-29 10:00:00+00:00,986817512102.0,9868.17512102
2019-08-29 10:30:00+00:00,2671282283391.0,26712.82283391
2019-08-29 11:00:00+00:00,0.0,0.0
2019-08-29 11:30:00+00:00,3366827492031.0,33668.27492031
2019-08-29 12:00:00+00:00,1165393051152.0,11653.93051152
2019-08-29 12:30:00+00:00,1643113107323.0,16431.13107323
2019-08-29 13:00:00+00:00,1719871461428.0,17198.71461428
2019-08-29 13:30:00+00:00,4120800080934.0,41208.00080934
2019-08-29 14:00:00+00:00,0.0,0.0
2019-08-29 14:30:00+00:00,3046154664835.0,30461.54664835
2019-08-29 15:00:00+00:00,2693715459113.0,26937.15459113
2019-08-29 15:30:00+00:00,852368143460.0,8523.6814346
2019-08-29 16:00:00+00:00,1280413512684.0,12804.13512684
2019-08-29 16:30:00+00:00,2701600811032.0,27016.00811032
2019-08-29 17:00:00+00:00,573880767855.0,5738.80767855
2019-08-29 17:30:00+00:00,2043793955482.0,20437.93955482
2019-08-29 18:00:00+00:00,2183514149756.0,21835.14149756
2019-08-29 18:30:00+00:00,0.0,0.0
2019-08-29 19:00:00+00:00,2288509562838.0,22885.09562838
2019-08-29 19:30:00+00:00,3886083905804.0,38860.83905804
2019-08-29 20:00:00+00:00,2032842771754.0,20328.42771754
2019-08-29 20:30:00+00:00,1316162785165.0,13161.62785165
2019-08-29 21:00:00+00:00,2088061015779.0,20880.61015779
2019-08-29 21:30:00+00:00,1698438457944.0,16984.38457944
2019-08-29 22:00:00+00:00,1332350159912.0,13323.50159912
2019-08-29 22:30:00+00:00,1175329848246.0,11753.29848246
2019-08-29 23:00:00+00:00,1277606000046.0,12776.06000046
2019-08-29 23:30:00+00:00,1152878404191.0,11528.78404191
2019-08-30 00:00:00+00:00,512892211369.0,5128.92211369
2019-08-30 00:30:00+00:00,952783412848.0,9527.83412848
2019-08-30 01:00:00+00:00,859424369800.0,8594.243698
2019-08-30 01:30:00+00:00,330776754527.0,3307.76754527
2019-08-30 02:00:00+00:00,2742458777432.0,27424.58777432
2019-08-30 02:30:00+00:00,3033021464043.0,30330.21464043
2019-08-30 03:00:00+00:00,1188456868369.0,11884.56868369
2019-08-30 03:30:00+00:00,2991645073527.0,29916.45073527
2019-08-30 04:00:00+00:00,1728657653692.0,17286.57653692
2019-08-30 04:30:00+00:00,2622050989081.0,26220.50989081
2019-08-30 05:00:00+00:00,2141837286800.0,21418.372868000002
2019-08-30 05:30:00+00:00,2357797169790.0,23577.9716979
2019-08-30 06:00:00+00:00,1301528230474.0,13015.28230474
2019-08-30 06:30:00+00:00,2125552559851.0,21255.52559851
2019-08-30 07:00:00+00:00,2464528316377.0,24645.28316377
2019-08-30 07:30:00+00:00,1384432079490.0,13844.3207949
2019-08-30 08:00:00+00:00,0.0,0.0
2019-08-30 08:30:00+00:00,1019962811355.0,10199.62811355
2019-08-30 09:00:00+00:00,1727710693910.0,17277.1069391
2019-08-30 09:30:00+00:00,3154081418595.0,31540.81418595
2019-08-30 10:00:00+00:00,1989838422619.0,19898.38422619
2019-08-30 10:30:00+00:00,1625071422896.0,16250.71422896
2019-08-30 11:00:00+00:00,2391786180680.0,23917.8618068
2019-08-30 11:30:00+00:00,2048359856812.0,20483.59856812
2019-08-30 12:00:00+00:00,956982545352.0,9569.82545352
2019-08-30 12:30:00+00:00,0.0,0.0
2019-08-30 13:00:00+00:00,1082124029689.0,10821.24029689
2019-08-30 13:30:00+00:00,1212938480241.0,12129.38480241
2019-08-30 14:00:00+00:00,4536822769335.0,45368.22769335
2019-08-30 14:30:00+00:00,3301942912437.0,33019.42912437
2019-08-30 15:00:00+00:00,3510553262020.0,35105.5326202
2019-08-30 15:30:00+00:00,2473049543968.0,24730.49543968
2019-08-30 16:00:00+00:00,2158706588798.0,21587.06588798
2019-08-30 16:30:00+00:00,1648054475415.0,16480.54475415
2019-08-30 17:00:00+00:00,2135245546763.0,21352.45546763
2019-08-30 17:30:00+00:00,1230379501538.0,12303.79501538
2019-08-30 18:00:00+00:00,129769320869.0,1297.69320869
2019-08-30 18:30:00+00:00,2401045009489.0,24010.45009489
2019-08-30 19:00:00+00:00,1383017770615.0,13830.17770615
2019-08-30 19:30:00+00:00,668179977430.0,6681.7997743
2019-08-30 20:00:00+00:00,965141633981.0,9651.41633981
2019-08-30 20:30:00+00:00,1452594606237.0,14525.94606237
2019-08-30 21:00:00+00:00,2514340016066.0,25143.40016066
2019-08-30 21:30:00+00:00,1641359855489.0,16413.59855489
2019-08-30 22:00:00+00:00,1080188951040.0,10801.8895104
2019-08-30 22:30:00+00:00,1826473293347.0,18264.73293347
2019-08-30 23:00:00+00:00,405114840354.0,4051.14840354
2019-08-30 23:30:00+00:00,2326861641991.0,23268.61641991
2019-08-31 00:00:00+00:00,535773473309.0,5357.73473309
2019-08-31 00:30:00+00:00,1137075702309.0,11370.75702309
2019-08-31 01:00:00+00:00,1034306431444.0,10343.06431444
2019-08-31 01:30:00+00:00,2266832789405.0,22668.32789405
2019-08-31 02:00:00+00:00,1055734997604.0,10557.34997604
2019-08-31 02:30:00+00:00,787050073952.0,7870.50073952
2019-08-31 03:00:00+00:00,1201351509963.0,12013.51509963
2019-08-31 03:30:00+00:00,962929155667.0,9629.29155667
2019-08-31 04:00:00+00:00,1272481503440.0,12724.8150344
2019-08-31 04:30:00+00:00,573949583966.0,5739.49583966
2019-08-31 05:00:00+00:00,1506658457862.0,15066.58457862
2019-08-31 05:30:00+00:00,958804997706.0,9588.04997706
2019-08-31 06:00:00+00:00,1728062162270.0,17280.6216227
2019-08-31 06:30:00+00:00,1676383134410.0,16763.831344100003
2019-08-31 07:00:00+00:00,1441332639491.0,14413.32639491
2019-08-31 07:30:00+00:00,2564908767289.0,25649.08767289
2019-08-31 08:00:00+00:00,2323454077386.0,23234.54077386
2019-08-31 08:30:00+00:00,1193907050611.0,11939.07050611
2019-08-31 09:00:00+00:00,954362406428.0,9543.62406428
2019-08-31 09:30:00+00:00,1432419670773.0,14324.19670773
2019-08-31 10:00:00+00:00,1152561020828.0,11525.61020828
2019-08-31 10:30:00+00:00,902972126943.0,9029.72126943
2019-08-31 11:00:00+00:00,1922485811677.0,19224.85811677
2019-08-31 11:30:00+00:00,1996637236263.0,19966.37236263
2019-08-31 12:00:00+00:00,1095086091383.0,10950.86091383
2019-08-31 12:30:00+00:00,2842703482694.0,28427.03482694
2019-08-31 13:00:00+00:00,2109378974266.0,21093.78974266
2019-08-31 13:30:00+00:00,2848315001950.0,28483.1500195
2019-08-31 14:00:00+00:00,1605983472043.0,16059.83472043
2019-08-31 14:30:00+00:00,1766499693668.0,17664.99693668
2019-08-31 15:00:00+00:00,1787514565298.0,17875.14565298
2019-08-31 15:30:00+00:00,3712765994428.0,37127.65994428
2019-08-31 16:00:00+00:00,1915710380118.0,19157.10380118
2019-08-31 16:30:00+00:00,823229741664.0,8232.29741664
2019-08-31 17:00:00+00:00,441871400869.0,4418.71400869
2019-08-31 17:30:00+00:00,1319204799685.0,13192.04799685
2019-08-31 18:00:00+00:00,1155846251177.0,11558.46251177
2019-08-31 18:30:00+00:00,765570227799.0,7655.70227799
2019-08-31 19:00:00+00:00,782984141850.0,7829.8414185
2019-08-31 19:30:00+00:00,1192680971815.0,11926.80971815
2019-08-31 20:00:00+00:00,3049452726252.0,30494.52726252
2019-08-31 20:30:00+00:00,2211807070647.0,22118.07070647
2019-08-31 21:00:00+00:00,1890370058709.0,18903.70058709
2019-08-31 21:30:00+00:00,2059031893468.0,20590.31893468
2019-08-31 22:00:00+00:00,2182774293339.0,21827.74293339
2019-08-31 22:30:00+00:00,2468789009550.0,24687.890095500003
2019-08-31 23:00:00+00:00,1580717508853.0,15807.17508853
2019-08-31 23:30:00+00:00,3765847597875.0,37658.47597875
